#
# Dutch language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Maker
%%copyright_source_string%%	Bron
%%copyright_source_text%%	Gebouwd op OpenStreetMap data van http://www.openstreetmap.org/
%%copyright_license_string%%	License

%%turn_-4%%	Haarspeld naar links
%%turn_-3%%	Scherp links
%%turn_-2%%	Links
%%turn_-1%%	Half links
%%turn_0%%	Rechtdoor
%%turn_1%%	Half rechts
%%turn_2%%	Rechts
%%turn_3%%	Scherp rechts
%%turn_4%%	Haarspeld naar rechts

%%heading_-4%%	Zuid
%%heading_-3%%	Zuid-West
%%heading_-2%%	West
%%heading_-1%%	Noord-West
%%heading_0%%	Noord
%%heading_1%%	Noord-Oost
%%heading_2%%	Oost
%%heading_3%%	Zuid-Oost
%%heading_4%%	Zuid

%%ordinal_1%%	Eerste
%%ordinal_2%%	Tweede
%%ordinal_3%%	Derde
%%ordinal_4%%	Vierde
%%ordinal_5%%	Vijfde
%%ordinal_6%%	Zesde
%%ordinal_7%%	Zevende
%%ordinal_8%%	Achtste
%%ordinal_9%%	Negende
%%ordinal_10%%	Tiende

%%highway_motorway%%	Autosnelweg
%%highway_trunk%%	Autoweg
%%highway_primary%%	Primaire weg
%%highway_secondary%%	Secundaire weg
%%highway_tertiary%%	Tertiaire weg
%%highway_unclassified%%	Niet geclassificeerde weg
%%highway_residential%%	Woonstraat
%%highway_service%%	Toegangsweg
%%highway_track%%	Veldweg
%%highway_cycleway%%	Fietspad
%%highway_path%%	Pad
%%highway_steps%%	Trap
%%highway_ferry%%	Veerboot

%%route_shortest%%	Kortste
%%route_quickest%%	Snelste

%%output-html_waypoint_waypoint%%	Routepunt
%%output-html_waypoint_junction%%	Splitsing
%%output-html_waypoint_roundabout%%	Rotonde
%%output-html_title%%	%s Route
%%output-html_start%%	Start bij %s neem de richting %s
%%output-html_node%%	Bij %s, ga %s richting %s
%%output-html_rbnode%%	Verlaat %s, neem de %s afslag richting %s
%%output-html_segment%%	Volg de %s voor %.3f km %.1f min
%%output-html_stop%%	Stop bij %s
%%output-html_total%%	Totaal %.1f km, %.0f minuten
%%output-html_subtotal%%	%.1f km, %.0f minuten

%%output-gpx_waypoint_waypt%%	WAYPT
%%output-gpx_waypoint_trip%%	TRIP

%%output-gpx_desc%%	%s route tussen 'start' and 'eind' routepunten
%%output-gpx_name%%	%s route
%%output-gpx_step%%	%s op '%s' voor %.3f km, %.1f min
%%output-gpx_final%%	Totaal trip %.1f km, %.0f minuten

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Nederlands
@@LANGUAGE-WEBPAGE@@	Nederlandse web pagina

@@ROUTER-TITLE@@	Routeplanner voor OpenStreetMap gegevens

@@OPTION-TAB@@	Opties
@@OPTION-TAB-HELP@@	Kies opties voor routering

@@RESULTS-TAB@@	Resultaten
@@RESULTS-TAB-HELP@@	Bekijk routeringsresultaten

@@DATA-TAB@@	Gegevens
@@DATA-TAB-HELP@@	Bekijk de informatie in de database

@@ROUTINO-ROUTER@@	Routino OpenStreetMap routering
@@ROUTINO-WEBSITE@@	Routino Website
@@DOCUMENTATION@@	Documentatie

@@LANGUAGE-BOX@@	Taal
@@WAYPOINTS-BOX@@	Routepunten
@@TRANSPORT-TYPE-BOX@@	Transporttype
@@HIGHWAY-PREFERENCES-BOX@@	Voorkeur Wegtype
@@SPEED-LIMITS-BOX@@	Snelheidslimieten
@@PROPERTY-PREFERENCES-BOX@@	Voorkeur Eigenschappen
@@OTHER-RESTRICTIONS-BOX@@	Andere Beperkingen
@@FIND-BOX@@	Vind
@@LINKS-BOX@@	Links
@@HELP-BOX@@	Help

@@STATUS-BOX@@	Status
@@SHORTEST-ROUTE@@	Kortste Route
@@QUICKEST-ROUTE@@	Snelste Route

@@STATISTICS-BOX@@	Routino statistieken
@@VISUALISER-BOX@@	Routino Visualisering

@@WAYPOINT-POSITION@@	Routepunt XXX Positie
@@WAYPOINT-LONGITUDE@@	Routepunt XXX Lengtegraad
@@WAYPOINT-LATITUDE@@	Routepunt XXX Breedtegraad
@@WAYPOINT-LOCATION@@	Routepunt XXX Plaats
@@WAYPOINT-SEARCH@@	Zoek plaats
@@WAYPOINT-GET@@	Vind huidige plaats
@@WAYPOINT-CENTRE1@@	Centreer kaart op dit routepunt
@@WAYPOINT-UP@@	Beweeg dit routepunt naar boven
@@WAYPOINT-ADD@@	Voeg hierna routepunt toe
@@WAYPOINT-COORDS@@	Coördinaten van de plaats
@@WAYPOINT-HOME@@	Toggle als basisplaats ('thuis')
@@WAYPOINT-CENTRE2@@	Centreer dit routepunt op de kaart
@@WAYPOINT-DOWN@@	Beweeg dit routepunt naar beneden
@@WAYPOINT-REMOVE@@	Verwijder dit routepunt
@@WAYPOINT-REVERSE@@	Keer volgorde van de routepunten om
@@WAYPOINT-REVERSE-BUTTON@@	Keer volgorde om
@@WAYPOINT-LOOP@@	Voeg routepunt toe om lus te maken
@@WAYPOINT-LOOP-BUTTON@@	Sluit de lus

@@TRANSPORT-FOOT@@	Te voet
@@TRANSPORT-HORSE@@	Paard
@@TRANSPORT-WHEELCHAIR@@	Rolstoel
@@TRANSPORT-BICYCLE@@	Fiets
@@TRANSPORT-MOPED@@	Brommer
@@TRANSPORT-MOTORCYCLE@@	Motorfiets
@@TRANSPORT-MOTORCAR@@	Auto
@@TRANSPORT-GOODS@@	Goederen
@@TRANSPORT-HGV@@	Zwaar transport
@@TRANSPORT-PSV@@	Publiek transport

@@HIGHWAY-MOTORWAY@@	Autosnelweg
@@HIGHWAY-TRUNK@@	Autoweg
@@HIGHWAY-PRIMARY@@	Primair
@@HIGHWAY-SECONDARY@@	Secundair
@@HIGHWAY-TERTIARY@@	Tertiair
@@HIGHWAY-UNCLASSIFIED@@	Niet geclassificeerd
@@HIGHWAY-RESIDENTIAL@@	Woongebied
@@HIGHWAY-SERVICE@@	Toegangsweg
@@HIGHWAY-TRACK@@	Veldweg
@@HIGHWAY-CYCLEWAY@@	Fietspad
@@HIGHWAY-PATH@@	Pad
@@HIGHWAY-STEPS@@	Trap
@@HIGHWAY-FERRY@@	Ferry

@@PROPERTY-PAVED@@	Verhard
@@PROPERTY-MULTILANE@@	Meerdere Rijstroken
@@PROPERTY-BRIDGE@@	Brug
@@PROPERTY-TUNNEL@@	Tunnel
@@PROPERTY-WALKINGROUTE@@	Wandelroute
@@PROPERTY-BICYCLEROUTE@@	Fietsroute

@@RESTRICT-ONEWAY@@	Volg Eenrichtingsverkeer
@@RESTRICT-TURNS@@	Respecteer verboden afslagen
@@RESTRICT-WEIGHT@@	Gewicht
@@RESTRICT-HEIGHT@@	Hoogte
@@RESTRICT-WIDTH@@	Breedte
@@RESTRICT-LENGTH@@	Lengte

@@FIND-SHORTEST-ROUTE@@	Zoek de kortste route
@@FIND-QUICKEST-ROUTE@@	Zoek de snelste route

@@MAP-VIEW-LINK@@	Link naar dit kaartbeeld
@@EDIT-OSM-DATA@@	Bewerk deze OSM gegevens

@@ROUTER-NOT-RUN@@	Router niet in gebruik
@@ROUTER-RUNNING@@	Router werkt...
@@ROUTER-COMPLETED@@	Routering voltooid
@@ROUTER-ERROR@@	Routeringsfout
@@ROUTER-FAILED@@	Router werkt niet
@@VIEW-DETAILS@@	Bekijk Details

@@NO-INFORMATION@@	Geen Informatie
@@HTML-ROUTE@@	HTML aanwijzingen
@@GPX-TRACK-ROUTE@@	GPX trackbestand
@@GPX-ROUTE@@	GPX routebestand
@@FULL-TEXT-ROUTE@@	Volledig tekstbestand
@@TEXT-ROUTE@@	Tekstbestand
@@OPEN-POPUP@@	Open Popup

@@DISPLAY-STATISTICS@@	Toon statistieken

@@JAVASCRIPT-REQUIRED@@	Javascript is <em>noodzakelijk</em> om deze webpagina te gebruiken omwille van de interactieve kaart
@@ROUTER@@	Router
@@GEO-DATA@@	Geo Data
@@TILES@@	Tiles

#
# Visualiser specific translations
#

@@VISUALISER-TITLE@@	Visualisering van routeringsgegevens

@@INSTRUCTIONS-BOX@@	Instructies
@@ROUTER-BOX@@	Routino Router

@@NO-DATA-DISPLAYED@@	Geen data getoond

@@VISUALISER-FAILED@@	Geen data gevonden om te tonen
@@VISUALISER-NUM-JUNCTIONS@@	# splitsingen behandeld
@@VISUALISER-NUM-SUPER@@	# super-nodes/segmenten behandeld
@@VISUALISER-NUM-WAYTYPE@@	# wegtype segmenten behandeld
@@VISUALISER-NUM-SEGMENTS@@	# segmenten behandeld
@@VISUALISER-NUM-NODES@@	# knooppunten behandeld
@@VISUALISER-NUM-TURNS@@	# afslagbeperkingen behandeld
@@VISUALISER-NUM-ERRORS@@	# foutmeldingen behandeld

@@JUNCTIONS-BUTTON@@	Toon Splitsingen
$$JUNCTIONS-INFO$$
Ieder knooppunt dat doodloopt, een kruispunt vormt van wegen van een verschillend type (of met verschillende eigenschappen) of kruispunten waar meer dan twee segmenten samenkomen worden met kleur gecodeerd.
$$JUNCTIONS-INFO$$
@@JUNCTIONS-1@@	Slechts één weg - een doodlopend punt
@@JUNCTIONS-2@@	kruispunt van twee wegen van een verschillend type
@@JUNCTIONS-3@@	kruispunt van drie wegen
@@JUNCTIONS-4@@	kruispunt van vier wegen
@@JUNCTIONS-5@@	kruispunt van vijf wegen
@@JUNCTIONS-6@@	kruispunt van zes wegen
@@JUNCTIONS-MORE@@	kruispunt van zeven (of meer) wegen

@@SUPER-BUTTON@@	Toon Super Segmenten
$$SUPER-INFO$$
Ieder super-knooppunt en de daarmee verbonden supersegmenten worden getoond (zie de pagina met beschrijving van het algoritme)
$$SUPER-INFO$$

@@WAYTYPE-BUTTON@@	Toon wegtype Segmenten
$$WAYTYPE-INFO$$
Elk wegsegment van een speciaal type (enkele richting, fiets-beide-richtingen en rotonde) wordt getoond. Voor segmenten met enkele richting toont een gekleurde driehoek de toegestane richting. De kleur van de driehoek hangt af van de 'bearing' van het wegsegment
$$WAYTYPE-INFO$$

@@WAYTYPE-ONEWAY@@	Segment met enkele richting
@@WAYTYPE-CYCLE-BOTH-WAYS@@	Fiets-in-beide-richtingen segment
@@WAYTYPE-ROUNDABOUT@@	Rotondesegment

@@HIGHWAY-BUTTON@@	Toon Wegsegmenten
$$HIGHWAY-INFO$$
Ieder segment van het gekozen type weg wordt getekend
$$HIGHWAY-INFO$$

@@TRANSPORT-BUTTON@@	Toon Transportsegmenten
$$TRANSPORT-INFO$$
Ieder segment waar het gekozen type van transport is toegelaten, wordt getekend
$$TRANSPORT-INFO$$

@@BARRIER-BUTTON@@	Toon barrière-knooppunten
$$BARRIER-INFO$$
Ieder barrière die het gekozen type van transport blokkeert wordt getekend
$$BARRIER-INFO$$

@@TURNS-BUTTON@@	Toon afslagbeperkingen
$$TURNS-INFO$$
Iedere afslagbeperking wordt getoond met een lijn die aanduidt welke afslag verboden is
$$TURNS-INFO$$

@@SPEED-BUTTON@@	Toon snelheidslimieten
$$SPEED-INFO$$
Ieder knooppunt dat segmenten verbindt met verschillende snelheidslimieten wordt getoond, samen met de snelheidslimiet op de relevante segmenten
$$SPEED-INFO$$

@@LIMIT-CHANGE@@	Verandering van de snelheidslimiet
@@LIMIT-NONE@@	Geen snelheidslimiet bekend
@@SPEED-LIMIT-80@@	Snelheidslimiet 80 km/h

@@WEIGHT-BUTTON@@	Toon gewichtslimieten
$$WEIGHT-INFO$$
Ieder knooppunt dat segmenten verbindt met verschillende gewichtslimieten wordt getoond, samen met de gewichtslimieten van de relevante segmenten
$$WEIGHT-INFO$$

@@WEIGHT-LIMIT-8@@	8.0 ton gewichtslimiet

